# ZAP Scanning Rules Configuration
# Format: RULE_ID	THRESHOLD	IGNORE/WARN/FAIL
#
# Rule IDs:
# 10003	Vulnerable JS Library
# 10015	Incomplete or No Cache-control Header
# 10020	X-Frame-Options Header
# 10021	X-Content-Type-Options Header Missing
# 10023	Information Disclosure - Debug Error Messages
# 10025	Information Disclosure - Sensitive Information in URL
# 10026	HTTP Parameter Override
# 10027	Information Disclosure - Suspicious Comments
# 10028	Open Redirect
# 10029	Cookie Poisoning
# 10030	User Controllable Charset
# 10031	User Controllable HTML Element Attribute
# 10032	Viewstate
# 10033	Directory Browsing
# 10034	Heartbleed OpenSSL Vulnerability
# 10035	Strict-Transport-Security Header
# 10036	HTTP Server Response Header
# 10037	Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
# 10038	Content Security Policy (CSP) Header Not Set
# 10040	Secure Pages Include Mixed Content
# 10041	HTTP to HTTPS Insecure Transition in Form Post
# 10042	HTTPS to HTTP Insecure Transition in Form Post
# 10043	User Controllable JavaScript Event
# 10044	Big Redirect Detected
# 10045	Source Code Disclosure - /WEB-INF folder
# 10046	Source Code Disclosure - CVE-2012-1823
# 10047	Source Code Disclosure - PHP Info
# 10048	Remote Code Execution - Shell Shock
# 10049	Content Cacheability
# 10050	Retrieved from Cache
# 10051	Relative Path Confusion
# 10052	X-ChromeLogger-Data Header Information Leak
# 10054	Cookie Without SameSite Attribute
# 10055	CSP Scanner
# 10056	X-Debug-Token Information Leak
# 10057	Username Hash Found
# 10061	X-AspNet-Version Response Header
# 10062	PII Disclosure
# 10063	Feature Policy Header Not Set
# 10096	Timestamp Disclosure
# 10097	Hash Disclosure
# 10098	Cross-Domain Misconfiguration
# 10105	Weak Authentication Method
# 10108	Reverse Tabnabbing
# 10109	Modern Web Application
# 10110	Dangerous JS Functions
# 10202	Absence of Anti-CSRF Tokens

# Security Headers - Fail on missing critical headers
10020	MEDIUM	WARN	# X-Frame-Options Header
10021	MEDIUM	WARN	# X-Content-Type-Options Header Missing
10035	MEDIUM	WARN	# Strict-Transport-Security Header
10038	MEDIUM	FAIL	# Content Security Policy (CSP) Header Not Set

# Information Disclosure - Warn on sensitive information
10023	MEDIUM	WARN	# Information Disclosure - Debug Error Messages
10025	MEDIUM	WARN	# Information Disclosure - Sensitive Information in URL
10027	MEDIUM	WARN	# Information Disclosure - Suspicious Comments
10037	LOW	WARN	# Server Leaks Information via "X-Powered-By"
10052	LOW	WARN	# X-ChromeLogger-Data Header Information Leak
10056	LOW	WARN	# X-Debug-Token Information Leak
10096	INFORMATIONAL	IGNORE	# Timestamp Disclosure
10097	INFORMATIONAL	IGNORE	# Hash Disclosure

# Vulnerabilities - Fail on critical security issues
10003	HIGH	FAIL	# Vulnerable JS Library
10028	HIGH	FAIL	# Open Redirect
10034	HIGH	FAIL	# Heartbleed OpenSSL Vulnerability
10048	HIGH	FAIL	# Remote Code Execution - Shell Shock
10105	MEDIUM	FAIL	# Weak Authentication Method
10202	HIGH	FAIL	# Absence of Anti-CSRF Tokens

# Cookie Security - Warn on cookie issues
10029	MEDIUM	WARN	# Cookie Poisoning
10054	LOW	WARN	# Cookie Without SameSite Attribute

# Input Validation - Fail on serious input validation issues
10026	MEDIUM	WARN	# HTTP Parameter Override
10030	MEDIUM	WARN	# User Controllable Charset
10031	MEDIUM	WARN	# User Controllable HTML Element Attribute
10043	MEDIUM	WARN	# User Controllable JavaScript Event

# Source Code Disclosure - Fail on any source code disclosure
10045	HIGH	FAIL	# Source Code Disclosure - /WEB-INF folder
10046	HIGH	FAIL	# Source Code Disclosure - CVE-2012-1823
10047	HIGH	FAIL	# Source Code Disclosure - PHP Info

# Miscellaneous - Configure based on severity
10015	LOW	WARN	# Incomplete or No Cache-control Header
10032	LOW	IGNORE	# Viewstate (not applicable for React)
10033	MEDIUM	WARN	# Directory Browsing
10040	MEDIUM	WARN	# Secure Pages Include Mixed Content
10041	HIGH	FAIL	# HTTP to HTTPS Insecure Transition in Form Post
10042	HIGH	FAIL	# HTTPS to HTTP Insecure Transition in Form Post
10044	LOW	IGNORE	# Big Redirect Detected
10049	INFORMATIONAL	IGNORE	# Content Cacheability
10050	INFORMATIONAL	IGNORE	# Retrieved from Cache
10051	MEDIUM	WARN	# Relative Path Confusion
10057	MEDIUM	WARN	# Username Hash Found
10061	LOW	WARN	# X-AspNet-Version Response Header
10062	HIGH	FAIL	# PII Disclosure
10063	LOW	WARN	# Feature Policy Header Not Set
10098	MEDIUM	WARN	# Cross-Domain Misconfiguration
10108	MEDIUM	WARN	# Reverse Tabnabbing
10109	INFORMATIONAL	IGNORE	# Modern Web Application
10110	MEDIUM	WARN	# Dangerous JS Functions
